Time(s),Error
0.5,-10.0022
0.501,-10.0022
0.502,-10.0022
0.503,-10.0022
0.504,-10.0022
0.505,-9.98996
0.506,-9.95293
0.507,-9.89706
0.508,-9.82143
0.509,-9.82143
0.51,-9.73952
0.511,-9.64129
0.512,-9.53127
0.513,-9.41861
0.514,-9.28742
0.515,-9.28742
0.516,-9.12579
0.517,-8.95915
0.518,-8.78497
0.519,-8.58004
0.52,-8.3798
0.521,-8.3798
0.522,-8.16922
0.523,-7.92694
0.524,-7.68999
0.525,-7.44049
0.526,-7.15553
0.527,-7.15553
0.528,-6.90132
0.529,-6.59376
0.53,-6.26957
0.531,-6.26957
0.532,-5.79661
0.533,-5.46583
0.534,-5.12343
0.535,-5.12343
0.536,-4.76503
0.537,-4.40223
0.538,-3.99268
0.539,-3.57183
0.54,-3.16367
0.541,-2.76133
0.542,-2.76133
0.543,-2.31191
0.544,-1.88948
0.545,-1.46079
0.546,-1.01828
0.547,-1.01828
0.548,-0.584873
0.549,-0.0971642
0.55,0.39838
0.551,0.820499
0.552,1.26583
0.553,1.26583
0.554,1.73094
0.555,2.16183
0.556,2.52714
0.557,2.85573
0.558,3.17664
0.559,3.17664
0.56,3.48733
0.561,3.82596
0.562,4.14357
0.563,4.46525
0.564,4.75084
0.565,4.75084
0.566,5.03832
0.567,5.28186
0.568,5.49558
0.569,5.69298
0.57,5.69298
0.571,5.87218
0.572,6.05138
0.573,6.1992
0.574,6.33886
0.575,6.47726
0.576,6.47726
0.577,6.59244
0.578,6.69506
0.579,6.7845
0.58,6.85355
0.581,6.90722
0.582,6.90722
0.583,6.94613
0.584,6.97062
0.585,6.98003
0.586,6.97689
0.587,6.96214
0.588,6.96214
0.589,6.93547
0.59,6.89403
0.591,6.84382
0.592,6.78231
0.593,6.70794
0.594,6.70794
0.595,6.62382
0.596,6.51838
0.597,6.40131
0.598,6.29367
0.599,6.16562
0.6,6.16562
0.601,6.03224
0.602,5.87187
0.603,5.69675
0.604,5.53575
0.605,5.35247
0.606,5.35247
0.607,5.14063
0.608,4.91687
0.609,4.6978
0.61,4.48754
0.611,4.23364
0.612,4.23364
0.613,3.98288
0.614,3.69792
0.615,3.41798
0.616,3.13772
0.617,3.13772
0.618,2.8347
0.619,2.52494
0.62,2.17031
0.621,1.83419
0.622,1.48049
0.623,1.11393
0.624,1.11393
0.625,0.734188
0.626,0.300152
0.627,-0.0993614
0.628,-0.513309
0.629,-0.513309
0.63,-0.92915
0.631,-1.33651
0.632,-1.75547
0.633,-2.11451
0.634,-2.44843
0.635,-2.79303
0.636,-2.79303
0.637,-3.08583
0.638,-3.43656
0.639,-3.7846
0.64,-3.7846
0.641,-4.23779
0.642,-4.50705
0.643,-4.74808
0.644,-4.74808
0.645,-4.964
0.646,-5.25744
0.647,-5.41153
0.648,-5.41153
0.649,-5.65194
0.65,-5.79222
0.651,-5.79222
0.652,-5.91179
0.653,-6.02257
0.654,-6.10073
0.655,-6.10073
0.656,-6.17793
0.657,-6.19926
0.658,-6.20052
0.659,-6.20052
0.66,-6.18483
0.661,-6.15188
0.662,-6.10951
0.663,-6.05302
0.664,-5.98272
0.665,-5.98272
0.666,-5.88826
0.667,-5.77652
0.668,-5.65601
0.669,-5.52263
0.67,-5.37545
0.671,-5.37545
0.672,-5.21727
0.673,-5.03368
0.674,-4.84789
0.675,-4.65613
0.676,-4.42954
0.677,-4.42954
0.678,-4.20609
0.679,-3.94498
0.68,-3.7005
0.681,-3.7005
0.682,-3.30067
0.683,-3.02338
0.684,-2.73465
0.685,-2.73465
0.686,-2.40952
0.687,-2.09536
0.688,-1.77745
0.689,-1.4203
0.69,-1.0823
0.691,-0.735195
0.692,-0.735195
0.693,-0.348545
0.694,0.0170708
0.695,0.383945
0.696,0.383945
0.697,0.920292
0.698,1.29
0.699,1.60759
0.7,1.60759
0.701,1.90041
0.702,2.17627
0.703,2.41792
0.704,2.65361
0.705,2.8915
0.706,2.8915
0.707,3.12987
0.708,3.37592
0.709,3.6044
0.71,3.79553
0.711,3.96123
0.712,3.96123
0.713,4.10717
0.714,4.24368
0.715,4.35321
0.716,4.45144
0.717,4.5343
0.718,4.5343
0.719,4.60585
0.72,4.66988
0.721,4.71663
0.722,4.75022
0.723,4.76999
0.724,4.76999
0.725,4.7725
0.726,4.7725
0.727,4.75367
0.728,4.72071
0.729,4.66956
0.73,4.61464
0.731,4.5459
0.732,4.45741
0.733,4.45741
0.734,4.36451
0.735,4.26063
0.736,4.14734
0.737,4.00924
0.738,3.86834
0.739,3.86834
0.74,3.71612
0.741,3.54132
0.742,3.3709
0.743,3.19139
0.744,3.00277
0.745,3.00277
0.746,2.79484
0.747,2.56511
0.748,2.33727
0.749,2.09593
0.75,1.84109
0.751,1.84109
0.752,1.56931
0.753,1.27273
0.754,0.982754
0.755,0.681469
0.756,0.363857
0.757,0.363857
0.758,0.0377846
0.759,-0.330029
0.76,-0.69659
0.761,-0.996937
0.762,-1.31704
0.763,-1.31704
0.764,-1.62869
0.765,-1.9193
0.766,-2.17006
0.767,-2.17006
0.768,-2.53662
0.769,-2.78141
0.77,-2.78141
0.771,-3.15738
0.772,-3.36312
0.773,-3.56147
0.774,-3.74035
0.775,-3.74035
0.776,-3.89508
0.777,-4.01245
0.778,-4.11508
0.779,-4.1995
0.78,-4.1995
0.781,-4.27388
0.782,-4.34324
0.783,-4.39157
0.784,-4.42232
0.785,-4.43393
0.786,-4.42295
0.787,-4.42295
0.788,-4.39094
0.789,-4.3423
0.79,-4.27419
0.791,-4.1973
0.792,-4.1973
0.793,-4.10849
0.794,-3.99644
0.795,-3.8844
0.796,-3.75698
0.797,-3.60258
0.798,-3.60258
0.799,-3.44284
0.8,-3.26818
0.801,-3.0714
0.802,-2.87808
0.803,-2.67439
0.804,-2.67439
0.805,-2.45753
0.806,-2.21901
0.807,-1.98395
0.808,-1.98395
0.809,-1.61112
0.81,-1.32709
0.811,-1.05374
0.812,-0.764072
0.813,-0.764072
0.814,-0.447407
0.815,-0.144238
0.816,0.162373
0.817,0.466488
0.818,0.466488
0.819,0.756161
0.82,1.08004
0.821,1.33487
0.822,1.5646
0.823,1.76734
0.824,1.76734
0.825,1.95846
0.826,2.15995
0.827,2.34511
0.828,2.53122
0.829,2.71669
0.83,2.71669
0.831,2.87424
0.832,3.02819
0.833,3.14369
0.834,3.23376
0.835,3.23376
0.836,3.30594
0.837,3.36682
0.838,3.40699
0.839,3.4365
0.84,3.45533
0.841,3.45972
0.842,3.45972
0.843,3.45124
0.844,3.43022
0.845,3.39695
0.846,3.35144
0.847,3.35144
0.848,3.29182
0.849,3.20959
0.85,3.12203
0.851,3.01972
0.852,2.89935
0.853,2.7735
0.854,2.7735
0.855,2.62537
0.856,2.47786
0.857,2.32
0.858,2.15084
0.859,2.15084
0.86,1.96725
0.861,1.75856
0.862,1.55268
0.863,1.3355
0.864,1.3355
0.865,1.1064
0.866,0.861294
0.867,0.589825
0.868,0.297329
0.869,0.0117378
0.87,-0.288288
0.871,-0.288288
0.872,-0.576389
0.873,-0.88364
0.874,-1.14883
0.875,-1.39112
0.876,-1.60546
0.877,-1.60546
0.878,-1.80538
0.879,-2.01502
0.88,-2.20991
0.881,-2.40795
0.882,-2.59154
0.883,-2.59154
0.884,-2.76165
0.885,-2.9217
0.886,-3.04503
0.887,-3.14232
0.888,-3.21953
0.889,-3.21953
0.89,-3.31322
0.891,-3.31322
0.892,-3.35967
0.893,-3.39106
0.894,-3.40957
0.895,-3.40863
0.896,-3.38855
0.897,-3.35057
0.898,-3.35057
0.899,-3.28324
0.9,-3.21106
0.901,-3.12695
0.902,-3.01867
0.903,-3.01867
0.904,-2.90444
0.905,-2.76477
0.906,-2.6292
0.907,-2.47918
0.908,-2.30219
0.909,-2.30219
0.91,-2.12455
0.911,-1.9397
0.912,-1.72567
0.913,-1.51822
0.914,-1.30198
0.915,-1.30198
0.916,-1.07225
0.917,-0.820873
0.918,-0.573879
0.919,-0.573879
0.92,-0.160244
0.921,0.109653
0.922,0.378613
0.923,0.645061
0.924,0.645061
0.925,1.01099
0.926,1.23758
0.927,1.23758
0.928,1.44629
0.929,1.63301
0.93,1.79213
0.931,1.94968
0.932,1.94968
0.933,2.1
0.934,2.26163
0.935,2.40035
0.936,2.52494
0.937,2.62788
0.938,2.62788
0.939,2.71669
0.94,2.78072
0.941,2.82089
0.942,2.84411
0.943,2.85384
0.944,2.85384
0.945,2.85227
0.946,2.83815
0.947,2.81305
0.948,2.77821
0.949,2.7305
0.95,2.7305
0.951,2.66303
0.952,2.58458
0.953,2.49293
0.954,2.38654
0.955,2.25567
0.956,2.25567
0.957,2.12292
0.958,1.97573
0.959,1.82383
0.96,1.65938
0.961,1.65938
0.962,1.46888
0.963,1.2787
0.964,1.07941
0.965,0.847485
0.966,0.618702
0.967,0.377041
0.968,0.377041
0.969,0.118755
0.97,-0.158367
0.971,-0.416653
0.972,-0.666462
0.973,-0.666462
0.974,-0.909687
0.975,-1.23922
0.976,-1.43599
0.977,-1.61394
0.978,-1.61394
0.979,-1.8013
0.98,-1.98772
0.981,-2.14276
0.982,-2.30658
0.983,-2.30658
0.984,-2.4591
0.985,-2.58903
0.986,-2.68412
0.987,-2.75285
0.988,-2.75285
0.989,-2.81405
0.99,-2.85548
0.991,-2.88655
0.992,-2.90193
0.993,-2.90538
0.994,-2.89471
0.995,-2.89471
0.996,-2.86332
0.997,-2.81719
0.998,-2.75348
0.999,-2.67753
1,-2.67753
1.001,-2.57742
1.002,-2.45973
1.003,-2.33483
1.004,-2.20301
1.005,-2.05927
1.006,-2.05927
1.007,-1.89263
1.008,-1.72598
1.009,-1.5518
1.01,-1.34938
1.011,-1.15071
1.012,-1.15071
1.013,-0.940762
1.014,-0.701305
1.015,-0.470318
1.016,-0.470318
1.017,-0.107212
1.018,0.160496
1.019,0.403088
1.02,0.636898
1.021,0.636898
1.022,0.879185
1.023,1.08255
1.024,1.26112
1.025,1.43122
1.026,1.43122
1.027,1.57621
1.028,1.72246
1.029,1.85804
1.03,1.99048
1.031,2.11412
1.032,2.21926
1.033,2.21926
1.034,2.31153
1.035,2.38089
1.036,2.42357
1.037,2.44648
1.038,2.44648
1.039,2.45684
1.04,2.4468
1.041,2.4468
1.042,2.42577
1.043,2.38968
1.044,2.3426
1.045,2.28203
1.046,2.21142
1.047,2.21142
1.048,2.12512
1.049,2.01496
1.05,1.89759
1.051,1.76922
1.052,1.62768
1.053,1.62768
1.054,1.47422
1.055,1.2947
1.056,1.11393
1.057,0.928768
1.058,0.727283
1.059,0.727283
1.06,0.399319
1.061,0.144802
1.062,0.144802
1.063,-0.0956001
1.064,-0.338505
1.065,-0.57169
1.066,-0.814281
1.067,-1.02518
1.068,-1.02518
1.069,-1.2163
1.07,-1.40022
1.071,-1.55588
1.072,-1.70684
1.073,-1.85779
1.074,-1.85779
1.075,-2.00749
1.076,-2.15593
1.077,-2.27708
1.078,-2.27708
1.079,-2.41736
1.08,-2.48233
1.081,-2.53128
1.082,-2.53128
1.083,-2.55764
1.084,-2.56988
1.085,-2.57145
1.086,-2.56141
1.087,-2.5385
1.088,-2.49927
1.089,-2.49927
1.09,-2.41423
1.091,-2.33608
1.092,-2.33608
1.093,-2.18355
1.094,-2.0712
1.095,-2.0712
1.096,-1.94567
1.097,-1.79596
1.098,-1.64595
1.099,-1.48275
1.1,-1.30136
1.101,-1.30136
1.102,-1.10489
1.103,-0.911884
1.104,-0.703495
1.105,-0.491978
1.106,-0.491978
1.107,-0.266323
1.108,0.00326157
1.109,0.214161
1.11,0.449856
1.111,0.449856
1.112,0.66106
1.113,0.861607
1.114,1.06057
1.115,1.21749
1.116,1.3581
1.117,1.49681
1.118,1.49681
1.119,1.62894
1.12,1.73784
1.121,1.85678
1.122,1.95784
1.123,1.95784
1.124,2.04194
1.125,2.11193
1.126,2.15274
1.127,2.17533
1.128,2.18223
1.129,2.18223
1.13,2.17501
1.131,2.15712
1.132,2.12825
1.133,2.08274
1.134,2.02939
1.135,2.02939
1.136,1.96851
1.137,1.88409
1.138,1.78241
1.139,1.67319
1.14,1.54766
1.141,1.40925
1.142,1.40925
1.143,1.24229
1.144,1.07595
1.145,0.898327
1.146,0.705006
1.147,0.705006
1.148,0.506657
1.149,0.273167
1.15,0.0484505
1.151,-0.180332
1.152,-0.40472
1.153,-0.625355
1.154,-0.625355
1.155,-0.853199
1.156,-1.04527
1.157,-1.21694
1.158,-1.36256
1.159,-1.36256
1.16,-1.51037
1.161,-1.6538
1.162,-1.7762
1.163,-1.90329
1.164,-1.90329
1.165,-2.02946
1.166,-2.12706
1.167,-2.20929
1.168,-2.2617
1.169,-2.2617
1.17,-2.3047
1.171,-2.31379
1.172,-2.31223
1.173,-2.30093
1.174,-2.30093
1.175,-2.2639
1.176,-2.2184
1.177,-2.2184
1.178,-2.16253
1.179,-2.08501
1.18,-1.99745
1.181,-1.99745
1.182,-1.83739
1.183,-1.7128
1.184,-1.56435
1.185,-1.41591
1.186,-1.41591
1.187,-1.17488
1.188,-1.00133
1.189,-1.00133
1.19,-0.813969
1.191,-0.6059
1.192,-0.381817
1.193,-0.381817
1.194,-0.056057
1.195,0.163944
1.196,0.379238
1.197,0.588253
1.198,0.588253
1.199,0.797901
1.2,0.986515
1.201,1.13716
1.202,1.26897
1.203,1.26897
1.204,1.38289
1.205,1.50058
1.206,1.60634
1.207,1.70959
1.208,1.80312
1.209,1.80312
1.21,1.89005
1.211,1.95407
1.212,1.9911
1.213,2.00743
1.214,2.00837
1.215,2.00837
1.216,1.99424
1.217,1.96663
1.218,1.92833
1.219,1.88158
1.22,1.88158
1.221,1.8232
1.222,1.75384
1.223,1.66377
1.224,1.56805
1.225,1.45539
1.226,1.32703
1.227,1.32703
1.228,1.18392
1.229,1.01131
1.23,0.844662
1.231,0.662632
1.232,0.662632
1.233,0.452366
1.234,0.26469
1.235,0.0352745
1.236,-0.177822
1.237,-0.177822
1.238,-0.496677
1.239,-0.719501
1.24,-0.913456
1.241,-1.0914
1.242,-1.0914
1.243,-1.25271
1.244,-1.40179
1.245,-1.53202
1.246,-1.65756
1.247,-1.65756
1.248,-1.78122
1.249,-1.8945
1.25,-2.00309
1.251,-2.08313
1.252,-2.08313
1.253,-2.16315
1.254,-2.19297
1.255,-2.2027
1.256,-2.2005
1.257,-2.2005
1.258,-2.1754
1.259,-2.14621
1.26,-2.14621
1.261,-2.10666
1.262,-2.04704
1.263,-1.9758
1.264,-1.9758
1.265,-1.8308
1.266,-1.71939
1.267,-1.59793
1.268,-1.46392
1.269,-1.46392
1.27,-1.30481
1.271,-1.14946
1.272,-0.977161
1.273,-0.784466
1.274,-0.784466
1.275,-0.592403
1.276,-0.372402
1.277,-0.158054
1.278,0.0487709
1.279,0.259983
1.28,0.259983
1.281,0.482174
1.282,0.678326
1.283,0.871021
1.284,0.871021
1.285,1.10326
1.286,1.2288
1.287,1.3424
1.288,1.3424
1.289,1.4557
1.29,1.60351
1.291,1.69579
1.292,1.69579
1.293,1.77864
1.294,1.84988
1.295,1.89633
1.296,1.89633
1.297,1.92708
1.298,1.92457
1.299,1.90448
1.3,1.90448
1.301,1.8731
1.302,1.83325
1.303,1.77267
1.304,1.70928
1.305,1.63459
1.306,1.54546
1.307,1.54546
1.308,1.38916
1.309,1.26269
1.31,1.26269
1.311,1.12711
1.312,0.962345
1.313,0.795071
1.314,0.61211
1.315,0.42004
1.316,0.42004
1.317,0.21542
1.318,-0.0133705
1.319,-0.224895
1.32,-0.43391
1.321,-0.630062
1.322,-0.630062
1.323,-0.915333
1.324,-1.09266
1.325,-1.09266
1.326,-1.23828
1.327,-1.37825
1.328,-1.50158
1.329,-1.61708
1.33,-1.61708
1.331,-1.73069
1.332,-1.83551
1.333,-1.93155
1.334,-1.99871
1.335,-2.04483
1.336,-2.06994
1.337,-2.06994
1.338,-2.07717
1.339,-2.06869
1.34,-2.05017
1.341,-2.01942
1.342,-2.01942
1.343,-1.97862
1.344,-1.91961
1.345,-1.85277
1.346,-1.76929
1.347,-1.66164
1.348,-1.66164
1.349,-1.54678
1.35,-1.42125
1.351,-1.2706
1.352,-1.11839
1.353,-0.954563
1.354,-0.954563
1.355,-0.775997
1.356,-0.577961
1.357,-0.38213
1.358,-0.162441
1.359,0.0484505
1.36,0.0484505
1.361,0.267513
1.362,0.465862
1.363,0.652592
1.364,0.826138
1.365,0.977413
1.366,0.977413
1.367,1.12021
1.368,1.24134
1.369,1.34491
1.37,1.44095
1.371,1.44095
1.372,1.5329
1.373,1.62486
1.374,1.69735
1.375,1.75384
1.376,1.79025
1.377,1.79025
1.378,1.80782
1.379,1.805
1.38,1.78743
1.381,1.75479
1.382,1.75479
1.383,1.70646
1.384,1.65028
1.385,1.57684
1.386,1.50402
1.387,1.40737
1.388,1.30317
1.389,1.30317
1.39,1.1858
1.391,1.04144
1.392,0.897701
1.393,0.897701
1.394,0.646
1.395,0.465862
1.396,0.270657
1.397,0.270657
1.398,0.0493965
1.399,-0.159931
1.4,-0.361729
1.401,-0.558819
1.402,-0.76469
1.403,-0.94421
1.404,-0.94421
1.405,-1.10866
1.406,-1.24707
1.407,-1.38327
1.408,-1.50096
1.409,-1.50096
1.41,-1.61614
1.411,-1.7762
1.412,-1.7762
1.413,-1.87003
1.414,-1.94378
1.415,-2.00152
1.416,-2.03228
1.417,-2.03228
1.418,-2.04232
1.419,-2.02914
1.42,-2.00467
1.421,-1.97014
1.422,-1.97014
1.423,-1.89952
1.424,-1.83802
1.425,-1.83802
1.426,-1.76019
1.427,-1.65003
1.428,-1.53894
1.429,-1.41591
1.43,-1.27907
1.431,-1.27907
1.432,-1.11619
1.433,-0.955509
1.434,-0.779446
1.435,-0.599934
1.436,-0.599934
1.437,-0.390285
1.438,-0.170918
1.439,0.0368385
1.44,0.234249
1.441,0.43259
1.442,0.43259
1.443,0.63847
1.444,0.818607
1.445,0.976162
1.446,1.12209
1.447,1.23601
1.448,1.23601
1.449,1.38697
1.45,1.38697
1.451,1.47955
1.452,1.56805
1.453,1.65624
1.454,1.72968
1.455,1.7802
1.456,1.81128
1.457,1.81128
1.458,1.82351
1.459,1.8163
1.46,1.79307
1.461,1.75573
1.462,1.75573
1.463,1.70614
1.464,1.64118
1.465,1.57026
1.466,1.48771
1.467,1.39325
1.468,1.28403
1.469,1.28403
1.47,1.15504
1.471,1.02009
1.472,0.856899
1.473,0.703114
1.474,0.703114
1.475,0.52486
1.476,0.299213
1.477,0.0970955
1.478,-0.10815
1.479,-0.310261
1.48,-0.310261
1.481,-0.509235
1.482,-0.716053
1.483,-0.893055
1.484,-1.05405
1.485,-1.19214
1.486,-1.19214
1.487,-1.31956
1.488,-1.44855
1.489,-1.5653
1.49,-1.67482
1.491,-1.7762
1.492,-1.7762
1.493,-1.86155
1.494,-1.93091
1.495,-1.9736
1.496,-1.99556
1.497,-1.99996
1.498,-1.99996
1.499,-1.98709
1.5,-1.9645
1.501,-1.93155
1.502,-1.89043
1.503,-1.89043
1.504,-1.83739
1.505,-1.76113
1.506,-1.67859
1.507,-1.58036
1.508,-1.45765
1.509,-1.45765
1.51,-1.33055
1.511,-1.18618
1.512,-1.02643
1.513,-0.862301
1.514,-0.688122
1.515,-0.688122
1.516,-0.501698
1.517,-0.292057
1.518,-0.0751991
1.519,0.124401
1.52,0.124401
1.521,0.32526
1.522,0.608967
1.523,0.788799
1.524,0.788799
1.525,0.949162
1.526,1.11267
1.527,1.23037
1.528,1.23037
1.529,1.38226
1.53,1.4739
1.531,1.56083
1.532,1.56083
1.533,1.64023
1.534,1.73909
1.535,1.73909
1.536,1.78711
1.537,1.81347
1.538,1.81849
1.539,1.80626
1.54,1.77864
1.541,1.73658
1.542,1.73658
1.543,1.67821
1.544,1.61356
1.545,1.53572
1.546,1.44942
1.547,1.44942
1.548,1.34931
1.549,1.22315
1.55,1.09668
1.551,0.955753
1.552,0.797901
1.553,0.608654
1.554,0.608654
1.555,0.414387
1.556,0.216991
1.557,0.0170708
1.558,-0.201984
1.559,-0.201984
1.56,-0.400021
1.561,-0.61092
1.562,-0.787922
1.563,-0.952999
1.564,-1.10238
1.565,-1.23514
1.566,-1.23514
1.567,-1.3657
1.568,-1.48024
1.569,-1.5904
1.57,-1.69271
1.571,-1.69271
1.572,-1.78435
1.573,-1.86155
1.574,-1.91208
1.575,-1.94221
1.576,-1.94221
1.577,-1.95414
1.578,-1.95226
1.579,-1.93563
1.58,-1.90989
1.581,-1.8738
1.582,-1.82547
1.583,-1.82547
1.584,-1.7649
1.585,-1.68235
1.586,-1.59197
1.587,-1.59197
1.588,-1.42061
1.589,-1.2954
1.59,-1.15448
1.591,-1.15448
1.592,-1.00604
1.593,-0.828091
1.594,-0.654537
1.595,-0.467808
1.596,-0.274799
1.597,-0.274799
1.598,-0.0573082
1.599,0.159557
1.6,0.35664
1.601,0.540546
1.602,0.71912
1.603,0.71912
1.604,0.897388
1.605,1.04081
1.606,1.16508
1.607,1.27713
1.608,1.37316
1.609,1.37316
1.61,1.46228
1.611,1.55424
1.612,1.62799
1.613,1.62799
1.614,1.71682
1.615,1.75259
1.616,1.77142
1.617,1.77142
1.618,1.7686
1.619,1.73313
1.62,1.69328
1.621,1.69328
1.622,1.64023
1.623,1.57151
1.624,1.49588
1.625,1.40862
1.626,1.30914
1.627,1.30914
1.628,1.1949
1.629,1.06058
1.63,0.919033
1.631,0.919033
1.632,0.676754
1.633,0.48061
1.634,0.286343
1.635,0.0782738
1.636,0.0782738
1.637,-0.228664
1.638,-0.434231
1.639,-0.434231
1.64,-0.622532
1.641,-0.818676
1.642,-0.98344
1.643,-1.12874
1.644,-1.25585
1.645,-1.25585
1.646,-1.37479
1.647,-1.49971
1.648,-1.61112
1.649,-1.71624
1.65,-1.80444
1.651,-1.80444
1.652,-1.87944
1.653,-1.92965
1.654,-1.95351
1.655,-1.96229
1.656,-1.96229
1.657,-1.95728
1.658,-1.92965
1.659,-1.92965
1.66,-1.89891
1.661,-1.83237
1.662,-1.76521
1.663,-1.76521
1.664,-1.68801
1.665,-1.58726
1.666,-1.48275
1.667,-1.36287
1.668,-1.36287
1.669,-1.23043
1.67,-1.06661
1.671,-0.913769
1.672,-0.729229
1.673,-0.548771
1.674,-0.357334
1.675,-0.357334
1.676,-0.142361
1.677,0.0572472
1.678,0.25182
1.679,0.454556
1.68,0.454556
1.681,0.619953
1.682,0.799778
1.683,0.960468
1.684,1.08568
1.685,1.08568
1.686,1.19459
1.687,1.34398
1.688,1.42463
1.689,1.42463
1.69,1.51125
1.691,1.58814
1.692,1.64431
1.693,1.64431
1.694,1.69547
1.695,1.70457
1.696,1.70457
1.697,1.68386
1.698,1.64777
1.699,1.60666
1.7,1.60666
1.701,1.47798
1.702,1.47798
1.703,1.39136
1.704,1.2969
1.705,1.07376
1.706,1.07376
1.707,0.941631
1.708,0.941631
1.709,0.780323
1.71,0.61179
1.711,0.61179
1.712,0.341579
1.713,0.141979
1.714,-0.0544853
1.715,-0.0544853
1.716,-0.254398
1.717,-0.450855
1.718,-0.65736
1.719,-0.833431
1.72,-1.15793
1.721,-1.15793
1.722,-1.15793
1.723,-1.34938
1.724,-1.46518
1.725,-1.46518
1.726,-1.57627
1.727,-1.68235
1.728,-1.78215
1.729,-1.85904
1.73,-1.91648
1.731,-1.91648
1.732,-1.95351
1.733,-1.97234
1.734,-1.9736
1.735,-1.9736
1.736,-1.95226
1.737,-1.92307
1.738,-1.88541
1.739,-1.88541
1.74,-1.83614
1.741,-1.73759
1.742,-1.73759
1.743,-1.65348
1.744,-1.55745
1.745,-1.43662
1.746,-1.30073
1.747,-1.30073
1.748,-1.08669
1.749,-0.928516
1.75,-0.757168
1.751,-0.757168
1.752,-0.578899
1.753,-0.369572
1.754,-0.157108
1.755,0.0440636
1.756,0.242405
1.757,0.437923
1.758,0.437923
1.759,0.640034
1.76,0.813274
1.761,0.968624
1.762,1.09478
1.763,1.09478
1.764,1.21279
1.765,1.31762
1.766,1.40956
1.767,1.40956
1.768,1.53354
1.769,1.60948
1.77,1.66942
1.771,1.7165
1.772,1.7165
1.773,1.74505
1.774,1.74254
1.775,1.74254
1.776,1.72372
1.777,1.687
1.778,1.63993
1.779,1.58092
1.78,1.58092
1.781,1.51
1.782,1.42746
1.783,1.32452
1.784,1.21656
1.785,1.09636
1.786,0.95042
1.787,0.95042
1.788,0.81139
1.789,0.632191
1.79,0.450794
1.791,0.241146
