Format Version,1.23,Take Name,Take 2026-01-12 01.56.14 PM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2026-01-12 01.56.15.167 ,Total Frames in Take,360,Total Exported Frames,360,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1000,Unlabeled 1000,Unlabeled 1000,Unlabeled 1001,Unlabeled 1001,Unlabeled 1001
,ID,"C3510","C3510","C3510","C3520","C3520","C3520"
,,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z
0,0.000000,0.769490,0.188223,1.871954,0.316391,-0.137507,1.548614
1,0.008333,0.769463,0.188308,1.871934,0.316377,-0.137508,1.548539
2,0.016667,0.769475,0.188430,1.872046,0.316417,-0.137520,1.548614
3,0.025000,0.769419,0.188543,1.871979,0.316410,-0.137532,1.548632
4,0.033333,0.769412,0.188664,1.872011,0.316415,-0.137501,1.548560
5,0.041667,0.769365,0.188743,1.871930,0.316455,-0.137509,1.548746
6,0.050000,0.769357,0.188822,1.871892,0.316382,-0.137486,1.548442
7,0.058333,0.769387,0.188870,1.871895,0.316411,-0.137495,1.548511
8,0.066667,0.769423,0.188892,1.871870,0.316456,-0.137509,1.548739
9,0.075000,0.769472,0.188865,1.871877,0.316407,-0.137491,1.548534
10,0.083333,0.769492,0.188823,1.871790,0.316420,-0.137502,1.548596
11,0.091667,0.769544,0.188766,1.871786,0.316426,-0.137513,1.548693
12,0.100000,0.769590,0.188670,1.871774,0.316453,-0.137514,1.548793
13,0.108333,0.769639,0.188553,1.871701,0.316412,-0.137491,1.548570
14,0.116667,0.769666,0.188419,1.871590,0.316405,-0.137516,1.548658
15,0.125000,0.769766,0.188241,1.871551,0.316384,-0.137507,1.548603
16,0.133333,0.769806,0.188064,1.871421,0.316415,-0.137516,1.548707
17,0.141667,0.769930,0.187863,1.871402,0.316413,-0.137528,1.548711
18,0.150000,0.770019,0.187652,1.871311,0.316366,-0.137505,1.548548
19,0.158333,0.770127,0.187422,1.871204,0.316393,-0.137513,1.548623
20,0.166667,0.770240,0.187165,1.871030,0.316382,-0.137497,1.548568
21,0.175000,0.770452,0.186986,1.871124,0.316412,-0.137516,1.548702
22,0.183333,0.770593,0.186810,1.871071,0.316415,-0.137514,1.548671
23,0.191667,0.770850,0.186679,1.871218,0.316412,-0.137520,1.548669
24,0.200000,0.770994,0.186528,1.871095,0.316390,-0.137514,1.548620
25,0.208333,0.771161,0.186399,1.870987,0.316415,-0.137510,1.548653
26,0.216667,0.771297,0.186294,1.870853,0.316410,-0.137509,1.548658
27,0.225000,0.771459,0.186229,1.870828,0.316419,-0.137520,1.548668
28,0.233333,0.771581,0.186155,1.870652,0.316414,-0.137495,1.548579
29,0.241667,0.771764,0.186097,1.870658,0.316415,-0.137509,1.548636
30,0.250000,0.771845,0.186056,1.870515,0.316413,-0.137516,1.548649
31,0.258333,0.771961,0.186026,1.870473,0.316413,-0.137489,1.548574
32,0.266667,0.772001,0.185983,1.870280,0.316395,-0.137486,1.548545
33,0.275000,0.772053,0.185958,1.870220,0.316402,-0.137500,1.548541
34,0.283333,0.772162,0.185952,1.870364,0.316414,-0.137521,1.548672
35,0.291667,0.772181,0.185935,1.870313,0.316411,-0.137506,1.548649
36,0.300000,0.772168,0.185918,1.870253,0.316409,-0.137491,1.548556
37,0.308333,0.772190,0.185914,1.870338,0.316407,-0.137506,1.548637
38,0.316667,0.772147,0.185885,1.870318,0.316398,-0.137488,1.548499
39,0.325000,0.772081,0.185850,1.870285,0.316382,-0.137498,1.548500
40,0.333333,0.772022,0.185805,1.870316,0.316420,-0.137511,1.548669
41,0.341667,0.771957,0.185767,1.870414,0.316417,-0.137516,1.548668
42,0.350000,0.771842,0.185713,1.870419,0.316409,-0.137514,1.548639
43,0.358333,0.771765,0.185690,1.870600,0.316423,-0.137519,1.548708
44,0.366667,0.771655,0.185666,1.870717,0.316393,-0.137481,1.548510
45,0.375000,0.771488,0.185616,1.870756,0.316411,-0.137522,1.548624
46,0.383333,0.771387,0.185610,1.870936,0.316393,-0.137515,1.548584
47,0.391667,0.771181,0.185594,1.870928,0.316387,-0.137517,1.548558
48,0.400000,0.770991,0.185593,1.870956,0.316419,-0.137510,1.548697
49,0.408333,0.770811,0.185636,1.871034,0.316398,-0.137509,1.548615
50,0.416667,0.770538,0.185627,1.870948,0.316385,-0.137507,1.548567
51,0.425000,0.770322,0.185634,1.870966,0.316421,-0.137480,1.548607
52,0.433333,0.770005,0.185626,1.870785,0.316424,-0.137509,1.548708
53,0.441667,0.769874,0.185647,1.871088,0.316411,-0.137504,1.548591
54,0.450000,0.769576,0.185650,1.871138,0.316399,-0.137487,1.548512
55,0.458333,0.769328,0.185703,1.871427,0.316418,-0.137525,1.548656
56,0.466667,0.768946,0.185770,1.871537,0.316409,-0.137505,1.548644
57,0.475000,0.768601,0.185928,1.871973,0.316380,-0.137489,1.548473
58,0.483333,0.767971,0.186114,1.871885,0.316406,-0.137508,1.548627
59,0.491667,0.767117,0.186296,1.871466,0.316411,-0.137517,1.548674
60,0.500000,0.766587,0.186540,1.871789,0.316390,-0.137508,1.548562
61,0.508333,0.766052,0.186884,1.872340,0.316395,-0.137492,1.548528
62,0.516667,0.765424,0.187187,1.872559,0.316410,-0.137515,1.548660
63,0.525000,0.764596,0.187402,1.872199,0.316413,-0.137507,1.548647
64,0.533333,0.763984,0.187670,1.872337,0.316414,-0.137514,1.548663
65,0.541667,0.763526,0.187988,1.872724,0.316382,-0.137507,1.548577
66,0.550000,0.763127,0.188277,1.873072,0.316397,-0.137488,1.548521
67,0.558333,0.762719,0.188588,1.873236,0.316412,-0.137516,1.548674
68,0.566667,0.762374,0.188989,1.873342,0.316415,-0.137509,1.548667
69,0.575000,0.761892,0.189466,1.872883,0.316412,-0.137511,1.548654
70,0.583333,0.761751,0.190122,1.872795,0.316413,-0.137516,1.548662
71,0.591667,0.761897,0.190882,1.872869,0.316406,-0.137486,1.548560
72,0.600000,0.762382,0.191741,1.873004,0.316402,-0.137491,1.548543
73,0.608333,0.763014,0.192688,1.872820,0.316389,-0.137515,1.548591
74,0.616667,0.763798,0.193808,1.872022,0.316408,-0.137505,1.548679
75,0.625000,0.765364,0.195055,1.872238,0.316411,-0.137514,1.548686
76,0.633333,0.766772,0.196388,1.871187,0.316406,-0.137515,1.548652
77,0.641667,0.768856,0.197916,1.871065,0.316378,-0.137509,1.548553
78,0.650000,0.770987,0.199636,1.870482,0.316390,-0.137492,1.548561
79,0.658333,0.773121,0.201440,1.869417,0.316403,-0.137519,1.548638
80,0.666667,0.775783,0.203642,1.869059,0.316407,-0.137514,1.548650
81,0.675000,0.778449,0.205991,1.868338,0.316383,-0.137505,1.548559
82,0.683333,0.781209,0.208541,1.867578,0.316411,-0.137514,1.548662
83,0.691667,0.784200,0.211266,1.867059,0.316379,-0.137510,1.548553
84,0.700000,0.787263,0.214167,1.866471,0.316438,-0.137535,1.548748
85,0.708333,0.790436,0.217208,1.865872,0.316393,-0.137514,1.548593
86,0.716667,0.793730,0.220445,1.865347,0.316398,-0.137490,1.548514
87,0.725000,0.797260,0.223881,1.865183,0.316375,-0.137489,1.548496
88,0.733333,0.800784,0.227545,1.864956,0.316415,-0.137513,1.548641
89,0.741667,0.804313,0.231467,1.864746,0.316408,-0.137519,1.548636
90,0.750000,0.807821,0.235790,1.864635,0.316392,-0.137485,1.548494
91,0.758333,0.811208,0.240476,1.864501,0.316398,-0.137484,1.548532
92,0.766667,0.814572,0.245285,1.864388,0.316399,-0.137505,1.548637
93,0.775000,0.817959,0.250508,1.864627,0.316403,-0.137504,1.548616
94,0.783333,0.821395,0.255563,1.865161,0.316417,-0.137525,1.548652
95,0.791667,0.824813,0.260872,1.865976,0.316439,-0.137506,1.548755
96,0.800000,0.828102,0.266112,1.866971,0.316425,-0.137511,1.548676
97,0.808333,0.831249,0.271446,1.868147,0.316416,-0.137490,1.548558
98,0.816667,0.834112,0.277038,1.869920,0.316409,-0.137509,1.548624
99,0.825000,0.835945,0.282657,1.870641,0.316424,-0.137513,1.548665
100,0.833333,0.837544,0.288542,1.872806,0.316419,-0.137524,1.548658
101,0.841667,0.838280,0.294237,1.874858,0.316410,-0.137492,1.548524
102,0.850000,0.838652,0.299978,1.878030,0.316411,-0.137489,1.548563
103,0.858333,0.837722,0.304988,1.880066,0.316419,-0.137520,1.548650
104,0.866667,0.836210,0.309711,1.882659,0.316422,-0.137533,1.548642
105,0.875000,0.833722,0.313836,1.884917,0.316423,-0.137512,1.548639
106,0.883333,0.830755,0.317648,1.887893,0.316407,-0.137511,1.548593
107,0.891667,0.826901,0.320942,1.890302,0.316411,-0.137494,1.548569
108,0.900000,0.822370,0.323754,1.892811,0.316409,-0.137506,1.548631
109,0.908333,0.817415,0.326142,1.895425,0.316418,-0.137516,1.548669
110,0.916667,0.811812,0.327989,1.897533,0.316404,-0.137501,1.548530
111,0.925000,0.806107,0.329450,1.900367,0.316399,-0.137495,1.548548
112,0.933333,0.800051,0.330431,1.903305,0.316385,-0.137509,1.548532
113,0.941667,0.793689,0.330990,1.906302,0.316427,-0.137549,1.548687
114,0.950000,0.786860,0.330922,1.908592,0.316416,-0.137513,1.548645
115,0.958333,0.780168,0.330498,1.911651,0.316412,-0.137517,1.548643
116,0.966667,0.773123,0.329528,1.914598,0.316411,-0.137520,1.548632
117,0.975000,0.765976,0.328060,1.917236,0.316412,-0.137515,1.548645
118,0.983333,0.758458,0.326003,1.919454,0.316417,-0.137513,1.548664
119,0.991667,0.751430,0.323565,1.922410,0.316389,-0.137515,1.548603
120,1.000000,0.743902,0.320398,1.923982,0.316407,-0.137518,1.548666
121,1.008333,0.736939,0.316925,1.926309,0.316401,-0.137505,1.548648
122,1.016667,0.730428,0.313055,1.928950,0.316383,-0.137508,1.548605
123,1.025000,0.723937,0.308607,1.930397,0.316361,-0.137490,1.548449
124,1.033333,0.717956,0.303548,1.931268,0.316396,-0.137508,1.548644
125,1.041667,0.712536,0.298136,1.932248,0.316403,-0.137519,1.548678
126,1.050000,0.707773,0.292223,1.932599,0.316398,-0.137514,1.548675
127,1.058333,0.703558,0.285775,1.932630,0.316376,-0.137509,1.548566
128,1.066667,0.700054,0.279037,1.932261,0.316383,-0.137514,1.548596
129,1.075000,0.697475,0.272174,1.932289,0.316413,-0.137514,1.548689
130,1.083333,0.695546,0.265222,1.932128,0.316393,-0.137489,1.548511
131,1.091667,0.693976,0.258280,1.931114,0.316404,-0.137512,1.548651
132,1.100000,0.692894,0.251636,1.930240,0.316397,-0.137517,1.548627
133,1.108333,0.692222,0.245349,1.929315,0.316412,-0.137508,1.548618
134,1.116667,0.691982,0.239532,1.928483,0.316386,-0.137506,1.548569
135,1.125000,0.692169,0.234145,1.927421,0.316373,-0.137492,1.548461
136,1.133333,0.692984,0.229161,1.926515,0.316411,-0.137517,1.548661
137,1.141667,0.694119,0.224503,1.924598,0.316386,-0.137486,1.548520
138,1.150000,0.695996,0.220042,1.922497,0.316411,-0.137516,1.548636
139,1.158333,0.698763,0.215751,1.920268,0.316410,-0.137508,1.548647
140,1.166667,0.702349,0.211587,1.917865,0.316398,-0.137506,1.548589
141,1.175000,0.706570,0.207451,1.914912,0.316408,-0.137516,1.548638
142,1.183333,0.711593,0.203358,1.911777,0.316421,-0.137515,1.548675
143,1.191667,0.717310,0.199499,1.908603,0.316419,-0.137529,1.548665
144,1.200000,0.723538,0.195954,1.905292,0.316385,-0.137505,1.548532
145,1.208333,0.730319,0.192899,1.902426,0.316416,-0.137525,1.548643
146,1.216667,0.736883,0.190322,1.898543,0.316413,-0.137511,1.548630
147,1.225000,0.744273,0.188447,1.896069,0.316396,-0.137478,1.548512
148,1.233333,0.751297,0.187042,1.892496,0.316426,-0.137516,1.548664
149,1.241667,0.758805,0.186220,1.889856,0.316420,-0.137516,1.548640
150,1.250000,0.766500,0.185807,1.887071,0.316390,-0.137510,1.548551
151,1.258333,0.774465,0.185822,1.884457,0.316406,-0.137492,1.548518
152,1.266667,0.782805,0.186236,1.882192,0.316400,-0.137507,1.548572
153,1.275000,0.791420,0.187172,1.879648,0.316414,-0.137515,1.548617
154,1.283333,0.800742,0.188938,1.877954,0.316409,-0.137498,1.548564
155,1.291667,0.810250,0.191365,1.876022,0.316416,-0.137513,1.548654
156,1.300000,0.819915,0.194570,1.874093,0.316386,-0.137508,1.548558
157,1.308333,0.830143,0.198781,1.873038,0.316405,-0.137519,1.548613
158,1.316667,0.839901,0.203813,1.870962,0.316402,-0.137513,1.548599
159,1.325000,0.849991,0.209818,1.869993,0.316407,-0.137493,1.548558
160,1.333333,0.860037,0.216713,1.869812,0.316408,-0.137513,1.548597
161,1.341667,0.869652,0.224144,1.870606,0.316408,-0.137491,1.548555
162,1.350000,0.877974,0.231914,1.870829,0.316399,-0.137491,1.548517
163,1.358333,0.885836,0.240027,1.873100,0.316414,-0.137508,1.548648
164,1.366667,0.891505,0.248204,1.874085,0.316408,-0.137512,1.548626
165,1.375000,0.895463,0.256603,1.874928,0.316401,-0.137491,1.548524
166,1.383333,0.898094,0.265417,1.876813,0.316412,-0.137519,1.548638
167,1.391667,0.898339,0.274307,1.877494,0.316410,-0.137510,1.548665
168,1.400000,0.897088,0.283118,1.878410,0.316398,-0.137491,1.548555
169,1.408333,0.894277,0.291539,1.878901,0.316379,-0.137505,1.548547
170,1.416667,0.890861,0.299748,1.880723,0.316385,-0.137513,1.548598
171,1.425000,0.886005,0.307347,1.881706,0.316397,-0.137508,1.548609
172,1.433333,0.880624,0.314523,1.883695,0.316370,-0.137487,1.548492
173,1.441667,0.874477,0.321106,1.885857,0.316371,-0.137488,1.548479
174,1.450000,0.867449,0.326962,1.887836,0.316377,-0.137509,1.548530
175,1.458333,0.860499,0.332454,1.890935,0.316404,-0.137526,1.548616
176,1.466667,0.852959,0.337041,1.893915,0.316395,-0.137482,1.548470
177,1.475000,0.845000,0.340875,1.896764,0.316397,-0.137485,1.548507
178,1.483333,0.836932,0.344191,1.900535,0.316418,-0.137527,1.548676
179,1.491667,0.828475,0.346712,1.904151,0.316409,-0.137489,1.548509
180,1.500000,0.819827,0.348581,1.908063,0.316413,-0.137491,1.548556
181,1.508333,0.810616,0.349640,1.911330,0.316427,-0.137515,1.548669
182,1.516667,0.801390,0.350082,1.914824,0.316445,-0.137510,1.548730
183,1.525000,0.792317,0.349922,1.918561,0.316396,-0.137491,1.548514
184,1.533333,0.783434,0.349190,1.922897,0.316401,-0.137505,1.548603
185,1.541667,0.774194,0.347629,1.925930,0.316380,-0.137505,1.548576
186,1.550000,0.765502,0.345768,1.929951,0.316402,-0.137513,1.548656
187,1.558333,0.756851,0.343431,1.933538,0.316372,-0.137508,1.548559
188,1.566667,0.748331,0.340702,1.937059,0.316374,-0.137510,1.548568
189,1.575000,0.740352,0.337723,1.941295,0.316403,-0.137517,1.548714
190,1.583333,0.732309,0.334188,1.944311,0.316356,-0.137504,1.548542
191,1.591667,0.724919,0.330439,1.948020,0.316391,-0.137488,1.548596
192,1.600000,0.717710,0.326371,1.950518,0.316383,-0.137507,1.548607
193,1.608333,0.711181,0.322207,1.953313,0.316377,-0.137507,1.548571
194,1.616667,0.705312,0.317965,1.956003,0.316394,-0.137505,1.548602
195,1.625000,0.699975,0.313763,1.958370,0.316394,-0.137513,1.548625
196,1.633333,0.695229,0.309581,1.960407,0.316394,-0.137485,1.548536
197,1.641667,0.690977,0.305456,1.961765,0.316397,-0.137508,1.548589
198,1.650000,0.687513,0.301632,1.963281,0.316411,-0.137512,1.548625
199,1.658333,0.684670,0.298276,1.964528,0.316379,-0.137490,1.548445
200,1.666667,0.682518,0.295378,1.965590,0.316411,-0.137493,1.548576
201,1.675000,0.680901,0.292907,1.965865,0.316418,-0.137518,1.548673
202,1.683333,0.679841,0.290864,1.965361,0.316405,-0.137511,1.548638
203,1.691667,0.679726,0.289579,1.965037,0.316385,-0.137511,1.548567
204,1.700000,0.680314,0.289139,1.964306,0.316403,-0.137512,1.548619
205,1.708333,0.681646,0.289502,1.962587,0.316397,-0.137489,1.548559
206,1.716667,0.684137,0.290913,1.961323,0.316410,-0.137504,1.548649
207,1.725000,0.687201,0.293208,1.958653,0.316383,-0.137502,1.548523
208,1.733333,0.691465,0.296475,1.956717,0.316398,-0.137515,1.548599
209,1.741667,0.696382,0.300235,1.953910,0.316380,-0.137510,1.548571
210,1.750000,0.701963,0.304459,1.950767,0.316400,-0.137493,1.548550
211,1.758333,0.708368,0.308923,1.947793,0.316399,-0.137496,1.548531
212,1.766667,0.715512,0.313587,1.945217,0.316410,-0.137514,1.548674
213,1.775000,0.722745,0.318106,1.941509,0.316412,-0.137493,1.548547
214,1.783333,0.730854,0.322602,1.938724,0.316381,-0.137510,1.548525
215,1.791667,0.739181,0.326904,1.935377,0.316425,-0.137510,1.548678
216,1.800000,0.747651,0.330763,1.931328,0.316407,-0.137513,1.548626
217,1.808333,0.756607,0.334445,1.927839,0.316405,-0.137507,1.548622
218,1.816667,0.765889,0.337844,1.924623,0.316386,-0.137509,1.548561
219,1.825000,0.775392,0.340909,1.921443,0.316404,-0.137491,1.548556
220,1.833333,0.785156,0.343698,1.918493,0.316384,-0.137508,1.548574
221,1.841667,0.795141,0.346303,1.915994,0.316383,-0.137516,1.548581
222,1.850000,0.805191,0.348494,1.913510,0.316406,-0.137509,1.548668
223,1.858333,0.815206,0.350268,1.911039,0.316392,-0.137512,1.548605
224,1.866667,0.825095,0.351630,1.908276,0.316399,-0.137509,1.548660
225,1.875000,0.835228,0.352619,1.906143,0.316388,-0.137522,1.548595
226,1.883333,0.845185,0.353229,1.903985,0.316417,-0.137511,1.548647
227,1.891667,0.855375,0.353466,1.902634,0.316418,-0.137513,1.548632
228,1.900000,0.865160,0.353059,1.900815,0.316402,-0.137502,1.548619
229,1.908333,0.874772,0.352174,1.899083,0.316394,-0.137508,1.548572
230,1.916667,0.884549,0.350915,1.898488,0.316407,-0.137509,1.548609
231,1.925000,0.893851,0.349214,1.897716,0.316417,-0.137515,1.548688
232,1.933333,0.902475,0.347090,1.896775,0.316404,-0.137515,1.548602
233,1.941667,0.910626,0.344868,1.896179,0.316402,-0.137515,1.548586
234,1.950000,0.918405,0.342547,1.896296,0.316412,-0.137512,1.548639
235,1.958333,0.925247,0.340008,1.895848,0.316407,-0.137509,1.548619
236,1.966667,0.931456,0.337355,1.895604,0.316389,-0.137500,1.548524
237,1.975000,0.937034,0.334808,1.895791,0.316409,-0.137517,1.548637
238,1.983333,0.941827,0.332448,1.895966,0.316413,-0.137491,1.548568
239,1.991667,0.947221,0.330999,1.899904,0.316407,-0.137504,1.548611
240,2.000000,0.953761,0.330321,1.908954,0.316404,-0.137514,1.548659
241,2.008333,0.955471,0.329237,1.908589,0.316393,-0.137487,1.548491
242,2.016667,0.956038,0.328840,1.907940,0.316412,-0.137518,1.548650
243,2.025000,0.955669,0.329162,1.907570,0.316415,-0.137508,1.548638
244,2.033333,0.954578,0.330334,1.907839,0.316410,-0.137518,1.548637
245,2.041667,0.952059,0.331962,1.907437,0.316415,-0.137507,1.548613
246,2.050000,0.944040,0.332981,1.896005,0.316408,-0.137507,1.548601
247,2.058333,0.938282,0.335345,1.893099,0.316417,-0.137519,1.548638
248,2.066667,0.932406,0.338527,1.892826,0.316411,-0.137514,1.548637
249,2.075000,0.925656,0.342062,1.893196,0.316398,-0.137486,1.548481
250,2.083333,0.917762,0.345507,1.893762,0.316384,-0.137516,1.548583
251,2.091667,0.908763,0.348623,1.894050,0.316408,-0.137494,1.548543
252,2.100000,0.899322,0.351612,1.895370,0.316414,-0.137517,1.548646
253,2.108333,0.889145,0.354099,1.896631,0.316411,-0.137510,1.548627
254,2.116667,0.878725,0.356242,1.898821,0.316420,-0.137517,1.548665
255,2.125000,0.868086,0.358047,1.901791,0.316389,-0.137511,1.548550
256,2.133333,0.856669,0.359138,1.903793,0.316383,-0.137511,1.548533
257,2.141667,0.845523,0.359934,1.907241,0.316412,-0.137516,1.548613
258,2.150000,0.833988,0.360081,1.910197,0.316416,-0.137517,1.548657
259,2.158333,0.822659,0.359832,1.914005,0.316398,-0.137521,1.548628
260,2.166667,0.811412,0.359102,1.918154,0.316411,-0.137514,1.548656
261,2.175000,0.800080,0.357774,1.921809,0.316412,-0.137519,1.548669
262,2.183333,0.789148,0.356087,1.926112,0.316398,-0.137514,1.548616
263,2.191667,0.778504,0.354097,1.930680,0.316381,-0.137499,1.548541
264,2.200000,0.768139,0.351644,1.935053,0.316405,-0.137520,1.548645
265,2.208333,0.758028,0.348867,1.939423,0.316369,-0.137489,1.548474
266,2.216667,0.748382,0.345853,1.944067,0.316406,-0.137518,1.548657
267,2.225000,0.739188,0.342623,1.948835,0.316395,-0.137511,1.548630
268,2.233333,0.730364,0.338970,1.953165,0.316399,-0.137502,1.548641
269,2.241667,0.721987,0.335240,1.957527,0.316398,-0.137491,1.548587
270,2.250000,0.714028,0.331349,1.961434,0.316370,-0.137504,1.548576
271,2.258333,0.706779,0.327347,1.965392,0.316403,-0.137515,1.548686
272,2.266667,0.699939,0.323164,1.968606,0.316395,-0.137502,1.548578
273,2.275000,0.693945,0.319066,1.972067,0.316392,-0.137505,1.548621
274,2.283333,0.688444,0.315115,1.974896,0.316370,-0.137512,1.548555
275,2.291667,0.683847,0.311272,1.977860,0.316381,-0.137513,1.548593
276,2.300000,0.679676,0.307590,1.979755,0.316371,-0.137516,1.548539
277,2.308333,0.676060,0.304101,1.980728,0.316406,-0.137516,1.548649
278,2.316667,0.673328,0.301083,1.981635,0.316401,-0.137523,1.548645
279,2.325000,0.671177,0.298410,1.981465,0.316403,-0.137508,1.548640
280,2.333333,0.669749,0.296142,1.980714,0.316384,-0.137499,1.548504
281,2.341667,0.669214,0.294452,1.979933,0.316405,-0.137512,1.548634
282,2.350000,0.669293,0.293109,1.978264,0.316408,-0.137510,1.548661
283,2.358333,0.670210,0.292300,1.976210,0.316413,-0.137499,1.548606
284,2.366667,0.671692,0.291896,1.973488,0.316412,-0.137518,1.548679
285,2.375000,0.673967,0.291875,1.970051,0.316388,-0.137486,1.548492
286,2.383333,0.677104,0.292372,1.966358,0.316397,-0.137497,1.548569
287,2.391667,0.681081,0.293379,1.962633,0.316406,-0.137518,1.548648
288,2.400000,0.685479,0.294624,1.957943,0.316365,-0.137489,1.548437
289,2.408333,0.690722,0.296313,1.953780,0.316401,-0.137513,1.548627
290,2.416667,0.696471,0.298282,1.949388,0.316401,-0.137519,1.548666
291,2.425000,0.702555,0.300185,1.944211,0.316396,-0.137510,1.548590
292,2.433333,0.709068,0.302237,1.939552,0.316409,-0.137523,1.548682
293,2.441667,0.716408,0.304294,1.935177,0.316386,-0.137513,1.548554
294,2.450000,0.724188,0.306395,1.931494,0.316406,-0.137512,1.548643
295,2.458333,0.731946,0.308178,1.926604,0.316408,-0.137520,1.548648
296,2.466667,0.740222,0.309725,1.921972,0.316417,-0.137512,1.548655
297,2.475000,0.748997,0.311200,1.917658,0.316416,-0.137508,1.548631
298,2.483333,0.758330,0.312403,1.913705,0.316406,-0.137513,1.548617
299,2.491667,0.767468,0.313126,1.908570,0.316403,-0.137509,1.548596
300,2.500000,0.777430,0.313819,1.904637,0.316440,-0.137497,1.548697
301,2.508333,0.787196,0.314062,1.900052,0.316398,-0.137490,1.548504
302,2.516667,0.797487,0.314123,1.896141,0.316394,-0.137511,1.548576
303,2.525000,0.808058,0.314015,1.893005,0.316416,-0.137515,1.548639
304,2.533333,0.818192,0.313460,1.889093,0.316396,-0.137494,1.548527
305,2.541667,0.828976,0.312816,1.886936,0.316405,-0.137495,1.548539
306,2.550000,0.839387,0.311812,1.884681,0.316365,-0.137503,1.548439
307,2.558333,0.849255,0.310370,1.881908,0.316402,-0.137499,1.548520
308,2.566667,0.859235,0.308658,1.880229,0.316373,-0.137489,1.548458
309,2.575000,0.869149,0.306790,1.879541,0.316384,-0.137514,1.548539
310,2.583333,0.878464,0.304684,1.878836,0.316417,-0.137514,1.548691
311,2.591667,0.886804,0.302461,1.877387,0.316414,-0.137512,1.548637
312,2.600000,0.894810,0.300419,1.877061,0.316415,-0.137511,1.548634
313,2.608333,0.902098,0.298299,1.876847,0.316441,-0.137508,1.548753
314,2.616667,0.908410,0.296438,1.876203,0.316409,-0.137518,1.548661
315,2.625000,0.914032,0.294665,1.876075,0.316406,-0.137509,1.548603
316,2.633333,0.918430,0.293196,1.875564,0.316402,-0.137514,1.548616
317,2.641667,0.921870,0.291919,1.875084,0.316402,-0.137509,1.548642
318,2.650000,0.924365,0.291032,1.874293,0.316393,-0.137519,1.548635
319,2.658333,0.926602,0.290550,1.874556,0.316372,-0.137510,1.548554
320,2.666667,0.928231,0.290236,1.874548,0.316397,-0.137497,1.548563
321,2.675000,0.929417,0.290146,1.875006,0.316419,-0.137490,1.548633
322,2.683333,0.930188,0.290184,1.875449,0.316377,-0.137511,1.548573
323,2.691667,0.930553,0.290278,1.875625,0.316412,-0.137513,1.548674
324,2.700000,0.930391,0.290325,1.875336,0.316408,-0.137517,1.548670
325,2.708333,0.929798,0.290308,1.874696,0.316414,-0.137518,1.548678
326,2.716667,0.928924,0.290268,1.873882,0.316416,-0.137507,1.548662
327,2.725000,0.927808,0.290230,1.872911,0.316407,-0.137516,1.548619
328,2.733333,0.926307,0.290172,1.871801,0.316419,-0.137514,1.548696
329,2.741667,0.924962,0.290290,1.871605,0.316403,-0.137488,1.548536
330,2.750000,0.923210,0.290434,1.870852,0.316413,-0.137518,1.548653
331,2.758333,0.921525,0.290807,1.870811,0.316397,-0.137516,1.548608
332,2.766667,0.919652,0.291348,1.870842,0.316407,-0.137516,1.548649
333,2.775000,0.917856,0.292158,1.871390,0.316384,-0.137509,1.548600
334,2.783333,0.915432,0.292947,1.871053,0.316398,-0.137502,1.548538
335,2.791667,0.913165,0.293887,1.871449,0.316402,-0.137518,1.548670
336,2.800000,0.910821,0.295037,1.871933,0.316381,-0.137507,1.548591
337,2.808333,0.908225,0.296256,1.872033,0.316364,-0.137492,1.548459
338,2.816667,0.905563,0.297494,1.872297,0.316408,-0.137518,1.548693
339,2.825000,0.903051,0.298969,1.873104,0.316364,-0.137527,1.548586
340,2.833333,0.900468,0.300530,1.873994,0.316411,-0.137517,1.548678
341,2.841667,0.897661,0.302053,1.874421,0.316379,-0.137504,1.548596
342,2.850000,0.894948,0.303758,1.875263,0.316403,-0.137519,1.548690
343,2.858333,0.891994,0.305388,1.875640,0.316433,-0.137514,1.548739
344,2.866667,0.889147,0.307180,1.876421,0.316380,-0.137485,1.548517
345,2.875000,0.886097,0.308829,1.876863,0.316415,-0.137518,1.548714
346,2.883333,0.883230,0.310620,1.877771,0.316379,-0.137514,1.548539
347,2.891667,0.880212,0.312196,1.878472,0.316403,-0.137510,1.548633
348,2.900000,0.877060,0.313730,1.878978,0.316391,-0.137513,1.548571
349,2.908333,0.874241,0.315200,1.880010,0.316407,-0.137512,1.548656
350,2.916667,0.871324,0.316514,1.880828,0.316391,-0.137479,1.548482
351,2.925000,0.868459,0.317740,1.881462,0.316386,-0.137516,1.548565
352,2.933333,0.865991,0.318843,1.882724,0.316413,-0.137509,1.548644
353,2.941667,0.863416,0.319813,1.883636,0.316404,-0.137504,1.548636
354,2.950000,0.861204,0.320835,1.885003,0.316377,-0.137519,1.548571
355,2.958333,0.858844,0.321609,1.885766,0.316393,-0.137508,1.548615
356,2.966667,0.856382,0.322162,1.886057,0.316379,-0.137501,1.548588
357,2.975000,0.854259,0.322703,1.886990,0.316390,-0.137483,1.548555
358,2.983333,0.852417,0.323237,1.887988,0.316403,-0.137514,1.548652
359,2.991667,0.850565,0.323521,1.888334,0.316397,-0.137508,1.548658
